stone,physical_description
agates,"Agate is an umbrella name for a number of varieties of banded chalcedony. Agate crystals occurs in many colors that range from translucent to opaque. Agates are found all over the world. Some agates are geodes, which means they are hollow in the middle, often with crystals inside. Agate is considered a semi-precious gemstone.
Agates grow in many different types of rock, and through many different processes. As such, their hardness can vary greatly, but is generally somewhere between a six and an eight on the Mohs scale. Agate is a member of the quartz family of gemstones, and often you will find agates with bands of quartz and chalcedony layered through it. Agates are found all over the world. Africa, Asia, Brazil, Egypt, Germany, England, India, Italy, Mexico, Nepal, Canada, and the United States all have varieties of Agates that are found there. Agates are most often found round instead of any other shape.
Agates have been used by humans dating back to the Neolithic period, and were used by early Egyptians and in ancient India.
Agates are for the most part quite durable stones. They can be dyed different colors, sliced exceptionally thin, and aside from doing a real number on your blades because they’re so hard, are quite nice to work with in jewelry. Agates provide unlimited options to work with because of the sheer number of types of agates there are in the world. Pricewise, some agates (like the Fire Agate for example) can end up being quite pricey for a good quality piece; but for the most part agates are very affordable stones, and great for beginners.
"
alexandrite,"Alexandrite is a member of the chrysoberyl family of stone, some of the rarest stones on earth. (Despite the similar name, they are not related to the beryl family which includes emerald, aquamarine, and morganite). It sits at a 8.5 on the Moh’s scale, making it one of the hardest gemstones.
Alexandrite has an optical property called pleochroism which means that it appears to change color when viewed at different angles. In addition to being pleochroic, it also changes color based on the ambient light source. Under incandescent lighting it will appear purplish-red, but in daylight it will appear bluish-green. This effect is due to the way it absorbs yellow light while transmitting blue and red light.
Alexandrite was discovered in Russia in the 1830s, and named such to honor the Russian Tsar Alexander II. Originally, alexandrite was thought to only be found in Russia, but a Brazilian deposit was discovered in the late 1980s and others soon followed. Today, small deposits of alexandrite are found in Russia, Brazil, Zimbabwe, Madagascar, Burma, India, and Sri Lanka; although they are still quite rare, especially for high quality.
Alexandrite is often listed as the birthstone for the month of June, but because of its rarity, pearls are also listed.
Alexandrite is available only from reputable dealers, and it comes at a price. This stone is not for amateurs, and even pieces of lower quality the size of diamond points (.015cts) are expensive. If you are offered it at an exceptionally low price…it’s probably not alexandrite.
"
amazonite,"Amazonite is a brilliant green to bluish-green variety of feldspar. It is sometimes called “Amazon Stone”, and was named after the Amazon River. However, the original green stones found near the Amazon were probably not actually Amazonite. The biggest deposits are in Russia, but it has also been found in the USA, Brazil, and Madagascar. Amazonite is a 6 on the Mohs scale.
Amazonite is usually found in cabochon form, and is almost never faceted because it is easily fractured. While often used in jewelry, occasionally it can crack. Amazonite has a color rarely seen in the gemstone world, so many jewelers believe it is worth the work. Although amazonite can be hard to find, it is not exceptionally expensive.
"
amber,"Amber is fossilized sap or pitch from trees, and is usually golden brown and translucent. It can contain bits of plant material or insects that were trapped in the sap and became fossilized with it. Amber has been used in jewelry for thousands of years.
"
amethyst,"Amethyst is a purple variety of quartz crystal. Its purple color ranges from light lavender to dark violet and it is usually translucent. Like all quartz, purple amethyst gemstones are a commonly used crystal in metaphysical work. Amethyst is found in many parts of the world. Only a few countries provide darker high-quality gemstones. Other common varieties of quartz include rose quartz and carnelian.
Many stones have fake varieties but there’s no real point to making synthetic amethyst because natural amethyst is common and inexpensive. The only thing you need to look out for is glass that is only purple colored but fancily named amethyst.
Amethyst is a 7 on the Mohs scale of hardness. The only difference between regular clear quartz crystal and amethyst is the color. The purple is caused by iron and aluminum that were present while the stone was forming. Amethyst is always a shade of purple, sometimes very light, other times very dark. Occasionally you will find red dots or red or blue hues in the stone.
Amethyst and citrine are closely related. Citrine is formed when amethyst is exposed to heat when forming. Sometimes people even call citrine “burnt amethyst”. When citrine and amethyst are found together in one piece, it is called ametrine and is very sought after.
Amethyst is the birthstone for February. It also has meaning to the astrological signs Pisces, Aries, Aquarius, and Sagittarius.
Amethyst crystal is produced in Russia, India, Brazil, US, Canada, Australia, and South Korea.
Amethyst jewelry and other uses date back to Neolithic times 25,000 years ago. It has often been associated with royalty, and used in crowns and royal rings. It was once a precious stone, but it is now common enough to be considered semi-precious.
Yes! It is perfectly safe to submerge amethyst crystals in water. Feel free to shower and bathe with your amethyst, or put it in your water bottle to make a crystal elixir.
There are many ways to cleanse, clear, and activate crystals. The most popular ones are to run it under water, submerge it in a clear stream, put it out in the moonlight, put it near a healthy houseplant, set it on a selenite plate, burn sage or palo santo, or use chimes or singing bowls. Whatever makes you feel clear and peaceful will also help your crystals.
Yes, if left in sunlight, amethyst can begin to fade. It won’t become a different color, but it will become more pale.
If heat-treated at very high temperatures, amethyst can turn golden-yellow or green, but that won’t happen at home. 😉
Amethyst is the birthstone for February.
Yes! We have a whole page of Amethyst Engagement Rings.
The word amethyst comes from Greek and means “to not intoxicate”. Amethyst meaning among ancient Greeks and Romans included being used to cure drunkenness. Amethyst has also been used for help with insomnia, grief, and addictions.
Amethyst gemstones are very popular in jewelry. They are hard enough to be durable and are readily available and affordable. Even high-grade material is relatively inexpensive. They are also available in a huge range of sizes and shapes. Amethyst jewelry is beautiful, powerful, and beneficial!
"
ametrine,"Ametrine is a combination of amethyst and citrine, which are both varieties of quartz. Citrine is formed when amethyst is exposed to heat, whether naturally or artificially. Ametrine is thus a stone which has been partially transformed from amethyst to citrine, retaining properties of both.
"
citrine,"Citrine is a beautiful yellow gemstone with a color that ranges from light to dark. High quality citrine is transparent, while lower grade style, like those used in beading, can have an opaque look to it. Citrine is sometimes mistaken for the more expensive yellow topaz.
Citrine sits at a 7 on the Mohs Scale. It is a member of the quartz family along with onyx, carnelian, and amethyst.
Natural citrine is very rare and is found in small amounts in only a few places in the world. Russia, Spain, France, and Hungary are known for natural citrine. Most citrine you see on the market is actually amethyst or smoky quartz that has been heat treated. The heat treatment changes to color of the stone to a shade of yellow. It is difficult to tell natural citrine from heat treated citrine unless you are a gemologist and know what to look for.
There aren’t many yellow gemstones, and there are even fewer that are affordable. Citrine is a wonderful option that offers a wide range of color in the yellow spectrum. When buying any citrine bead or stone, if it isn’t specified, you should assume you are dealing with a heat treated stone.
Natural citrine has always been rare, and this technique of heat treating other quartz stones has been commonplace for many years. In the gemstone business, this is believed to be common knowledge, so heat treating in this particular case is not considered to be enhancing the stone, simply making it available to the general public.
Citrine is the birthstone for November, and the planetary stone for Virgo. Citrine is also the gemstone for the 13th and 17th year of marriage.
"
angel aura quartz,"Angel Aura Quartz is an iridescent gemstone made by heating quartz crystals and then coating them in powdered silver and platinum. The process creates a beautiful rainbow sheen that is permanent.
"
quartz,"Quartz is a crystal consisting of silicon dioxide. Many gemstones are a variety of quartz, such as citrine, agate, amethyst, rose quartz, smokey quartz, as well as all chalcedony varieties such as carnelian, bloodstone, and jasper.
Clear quartz is also called crystal quartz, quartz crystal, or rock crystal. It can be found in natural crystal formations, or tumbled into beads.
"
angelite,"Angelite is the trade name for a variety of blue anhydrite found in Peru. Anhydrite is a soft calcium sulfate mineral, around 3.5 on the Mohs scale of mineral hardness.
"
apache tears,"A form of obsidian, these nuggets are usually round or oval, black-brown in color, and can be semi-transparent or translucent when polished and held up to light. The name is the result of a legend surrounding the grief of the wives and families of a group of Apache warriors who lept to their death from a cliff after being surrounded and outnumbered in a battle with the U.S. cavalry in the 1870s.
"
obsidian,"Obsidian is a volcanic glass created when lava erupts from a volcano, but only when certain conditions are met:
Obsidian sits at a 5-5.5 on the Mohs scale of hardness. It breaks to form very sharp edges, and was therefore used since ancient times for arrowheads and other tools.
Because is has no crystal structure, obsidian blades can reach molecular thinness. It has been used experimentally in modern times by some surgeons because its cutting edge is many times sharper than surgical steel, and much smoother, creating a cleaner cut with less tissue damage, inflammation, and scarring.
Pure obsidian is dark, but impurities can result in dark green, brown, black, and gray coloring. Other impurities result in stones known as snowflake obsidian, golden obsidian, apache tears, and rainbow obsidian.
Obsidian is found in many places in North America, Armenia, Italy, Mexico, Greece, and Scotland.
Obsidian is not technically a “gemstone” but instead a naturally occurring glass, but it is used for jewelry nonetheless–particularly apache tears and snowflake obsidian.
"
apatite,"Apatite is not a well known gemstone, and actually has more uses outside the field of jewelry. Apatite is a soft stone, and can be very brittle.
Apatite is a mineral that sits at a five on the Mohs Scale. Most commonly seen in green tones, it can also bee found in yellows, pinks, browns, violets, and blues. Apatite crystals typically grow in hexagonal (six sided) shapes.
The name apatite is derived from Greek meaning “to deceive” likely because it was often mistaken for other, more valuable gemstones, like peridot, tourmaline, and emerald. Apatite is found in igneous, sedimentary, and metamorphic rock, but only the latter grows larger crystals suitable for jewelry.
Apatite is found in many different parts of the world: Eastern Canada, Germany, India, Madagascar, Brazil, Burma, Mexico, Czechoslovakia, Mozambique, Norway, South Africa, Spain, Sri Lanka, and the United States.
Because apatite is so soft, a lot of people will lean away from putting apatite in jewelry. However, if a setting is carefully chosen, it can result in a beautiful piece. When shopping for apatite, remember that the more intense the color, the more it is worth.
"
aquamarine,"Aquamarine is a brilliant, blue colored gemstone. The color of aquamarine ranges from pale blue to dark blue, and sometimes a bluish green. It is sometimes mistaken for the less expensive blue topaz.
Aquamarine sits at a 7.5 – 8 on the Mohs scale (somewhere between quartz and topaz). It is a member of the beryl family, along with emerald, morganite, and bixbite (red emerald). Aquamarine’s name comes from Latin, meaning water and sea.
The best quality aquamarine sources are in Brazil. It is also found in Russia, Nigeria, Zambia, Madagascar, Mozambique, Afghanistan, Pakistan, and parts of the United States.
Aquamarine is a favorite stone of many:
In the past, sailors wore aquamarine to ward off seasickness and encourage safe travel. Some saw it as a stone of eternal youth.
Because aquamarine is a hard stone, it is safe for all forms of jewelry, such as rings, pendants, and earrings. It is also hard enough to be faceted for fine jewelry, making it suitable for engagement rings.
Clean your aquamarine often to keep it stunning. The color pales when dirt collects around the stone. Keep this in mind when buying lighter or pale colored stones.
Be careful not to mistake blue topaz gemstones for aquamarine. Topaz is beautiful as well, but is less expensive than aquamarine. Another imitation of aquamarine is a form of spinel called aquamarine spinel.
Aquamarine gems are often heat treated to enhance the color. When purchasing one of these stones, be sure to ask if it is natural or treated.
"
aragonite,"Aragonite is a calcium carbonate mineral, like calcite, but slightly harder. It can be found in various colors such as red, white, gray, and blue. Also like calcite, it can be found in the shells of many sea animals, and is a component of pearls.
"
aventurine,"Aventurine is a member of the quartz family, along with carnelian, amethyst, and citrine. It is commonly found in a forest green color, but can also be found in orange, yellow, brown, gray, and blue.
Aventurine can be recognized by the flecks of mineral inclusions that give it a sparkly look. Because of this, aventurine is sometimes mistaken for goldstone, which is a man-made sparkly glass material. Side by side, goldstone’s flecks look unnaturally uniform compared to aventurine.
Aventurine sits at a 6.5 on the Mohs Scale. Aventurine’s name comes from Italian, “A Ventura”, meaning “by chance”.
Aventurine is found in many places in the world such as Brazil, China, Japan, Russia, Tanzania, and the United States. Green Aventurine is most commonly found in India, while Chile, Spain, and Russia account from good quality white, gray, orange, and gray material.
Aventurine is a common and inexpensive gemstone that is available in many different shapes and styles.
Aventurine is the star sign for Libra, and the planetary stone for Taurus. It is also the gemstone for your 8th year of marriage.
"
azurite,"Azurite is a deep dark blue colored mineral found all over the world. Azurite has been used in jewelry and other adornments since ancient times, and in modern times has been used for centuries as a pigment or dye as well as in jewelry.
Azurite is a fairly soft mineral, only a 3.5-4 on the Mohs scale of hardness. Azurite is often found growing alongside malachite, sometimes even growing together in one stone. Geologists and mineralogists use azurite to approximate the location of copper deposits as azurite (as well as malachite) are byproducts of copper, forming as the deposit weathers.
Azurite is found in many parts of the world including the United States, Australia, Chile, Peru, France, Namibia, Russia, and Egypt.
Azurite is a similar blue color to lapis lazuli, although the latter has glittery inclusions that are not present in azurite.
Azurite loses the intensity of its color over time if exposed to light, heat, and open air. Its softness means it will not hold up in all settings and because heating destroys azurite, only cold settings can be used. When wearing azurite, be careful to not wear it for long periods of time outside, and store it in a sealed container if possible away from harder stones that could scratch it. This will help maintain the brilliant color.
"
black tourmaline,"Tourmaline comes in several colors, like black, red, pink, green, and a green and pink combo called watermelon tourmaline. Black tourmaline is sometimes called schorl. Black tourmaline is the most affordable color.
"
bloodstone,"Bloodstone is a forest green variety of jasper (a type of chalcedony) with red inclusions that give it its name. Its mineral name is heliotrope. Sometimes yellow jasper is also found in bloodstone, but it is not typical.
It is a relatively hard stone, a 7 on the Mohs Scale of Hardness. Bloodstone is found primarily in India, but also found in Australia, Brazil, China, Russia, and the Czech Republic.
In the Middle Ages, people believed the red spots found on bloodstone were drops of the blood of Jesus that turned to stone when they fell from his body onto the earth during the crucifixion.
Bloodstone has a unique and uncommon color combination, which can sometimes make it challenging to combine with other beads in jewelry without the results seeming too “busy”. Therefore it may be best suited as a solo piece such as in a pendant.
No two pieces are alike. Quality, location, and other factors affect the look of a finished bloodstone piece, so matching new pieces with an existing piece can prove difficult. If you are purchasing a pendant in this stone, it would be worthwhile asking if there are any other accessories on site that were cut from the same slab, as this will likely be your best match.
Bloodstone was the traditional birthstone for March. March’s birthstone is now Aquamarine, with Bloodstone listed as one of its alternative stones.
"
blue chalcedony,"Chalcedony is a subset of quartz. Other chalcedony stones include agate, bloodstone, carnelian, chrysoprase, jasper, and onyx.
Blue chalcedony can be confused with blue lace agate. They can be a similar blue color, but blue lace agate has lacy white banding, whereas blue chalcedony is generally a solid color. Technically, agate is also a chalcedony, it just is not usually referred to that way.
"
blue lace agate,"Agate is a member of the quartz family of minerals and is a 7 on the Mohs scale of hardness. Blue lace agate contains bands of light blue and white and is fairly commonly available.
"
calcite,"Calcite is a soft stone consisting of calcium carbonate. It is abundantly available and occurs in a variety of colors, and ranges from transparent to opaque.
"
carnelian,"A reddish-orange, or reddish-brown colored gemstone from the chalcedony family of quartz. It has a warm, uniform, and easily distinguishable color.
Carnelian sits at a 6.5 – 7 on the Mohs scale. It is a member of the quartz family. Carnelian is derived from the Latin word meaning horn. Carnelian is also spelled ‘cornelian’ and has also been referred to as Mecca Stone, Pigeon’s blood Agate, and Sadoine.
The best quality carnelian is found in India but it is also found in many other parts of the world including Uruguay, Brazil, Japan, Botswana, and Madagascar. In the United States, carnelian can be found in Texas, North Carolina, Colorado, and Florida.
Carnelian  is relatively inexpensive. It is often found in antique jewelry and provides a perfect surface for engraving. Carnelian is usually fashioned in a cabochon cut and accents especially well on silver. Its translucency is especially apparent in pendants, and it is how many people prefer to wear this beautiful gemstone. Carnelian works well with fall colors.
Carnelian is sometimes listed as a birthstone for August and the astrological sign Virgo.
"
celestite,"Celestite (also known as Celestine) is a soft mineral made of strontium sulfate. It is only around 3 on the Mohs scale of hardness, which means it’s important to protect your celestite gems and jewelry from getting scratched by metal and harder gemstones.
Celestite is most commonly sold in the light blue-grey color, although other colors exist.
"
charoite,"Charoite is striking purple stone found only in a small area of Siberia in Russia near the Chara River, which it was named after. It is a silicate mineral and was discovered in the 1940s. It is also sometimes called cherolite.
It ranges in shade from purple to lavender and has swirly patterns that can include white and black that are reminiscent of a Van Gogh painting.
"
chrysocolla,"Chrysocolla is a very soft stone, only a 2 to 4 on the Mohs Scale, making it hard to turn into jewelry unless it is mixed with a harder stone. It is found in a bluish green color that reminds many people of how earth looks from space.
Chrysocolla grows in large sizes and in not considered rare or hard to find. It is found in the Czech Republic, Israel, England, Congo, and the United States. In the U.S. Chrysocolla is found in Utah, Arizona, New Mexico, and Pennsylvania. Chrysocolla is often found alongside quartz, copper minerals, azurite, and limonite.
Chrysocolla is very soft, which makes it difficult on its own to work with. This beautiful stone can be found, however, mixed with quartz or in a druzy style that is attractive and easier to work with.
"
chrysoprase,"Chrysoprase is a member of the quartz family and is a variety of chalcedony. It is usually found in a beautiful apple green color, but sometimes is found in a deeper green. Chrysoprase is translucent and very bright in color.
Chrysoprase sits at a 6-7 on the Mohs Scale. The name chrysoprase comes from Greek meaning gold leek. Chrysoprase is also sometimes referred to as “Australian Jade”.
The best quality chrysoprase seems to be coming from Australia, but it is also found in Queensland, Germany, Tanzania, Poland, Russia, and Brazil. In the United States it is found in Arizona and California.
Chrysoprase is one of the rarer members of the quartz family and many people consider it to be a prized piece in their collections. Chrysoprase unique color comes from the traces of nickel found in it.
"
diamonds,"Diamonds are pure carbon and are the hardest of any stone. They are generally thought of as clear, but actually come in many colors.
Raw or rough diamonds can also be used for metaphysical or spiritual healing and are much, much less expensive than cut diamonds.
Simulated diamonds are not diamonds, they just look like they could pass for diamonds. Many stones are sold to look like diamonds, such as cubic zirconia, white sapphire, spinel, or zircon.
Synthetic diamonds are lab-created diamonds. They are the same material as diamonds that are mined from the ground, but they are human-made.
Pave diamonds are real diamonds that are very small, and generally of lower quality that are set as accents in one or more rows. Pave is therefore a type of setting rather than a type of diamond. It is sometimes used in combination with a larger, higher quality diamond to enhance the brilliance of the piece, as seen here.
"
diopside,"Diopside is a pyroxene silicate mineral with a monoclinic crystal structure. It is a medium-hard stone, sitting at around 5-6 on the Mohs scale.
Green is the most common type of gemstone-quality Diopside, often called Chrome Diopside due to chrome being the reason it is bright green. The second most common color is dark grey or black, which is sometimes cut to show a cat-eye or star effect and called Black Star Diopside.
"
dumortierite,"Dumortierite is an aluminum boro-silicite mineral and is usually a dark blue or indigo color. Violet, red-brown, or blue-green dumortierite can also be found. Dumortierite crystallizes in the orthorhombic system and can be found in aluminum-rich metamorphic rock. Dumortierite can also be found as inclusions in quartz. Besides jewelry, dumortierite is also used to manufacture porcelain.
"
emerald,"Emerald is a green variety of beryl. Emerald is considered a precious gem, and has been prized since ancient Egypt. The finest emeralds come from Columbia and the South American region in general.
"
fluorite,"Pure fluorite is actually white or colorless, but trace minerals give it many colors. Fluorite is transparent in most cases. The most commonly recognized fluorite color is a purple-blue mix but it is also found in blue, green, red and yellow colors.
Fluorite sits at a 4 on the Mohs Scale, which is very soft. The word “flourescent” is derived from flourite. Flourescence is the property of emitting light that has been absorbed previously–in essence, glowing. Generally minerals that are flourescent absorb ultra-violet light and then emit visible light, therefore the effect can only be seen by shining a UV light (black light) on them.
Not all flourite is flourescent. Pieces harvested side by side from the same site can respond differently to black light–the effect depends on the exact mineral makeup of each specimen.
Fluorite is found in many parts of the world including Germany, Austria, Switzerland, England, Norway, Mexico, Canada (Ontario), and the U.S. The largest producer of fluorite in the U.S. is Illinois, and is in fact their state mineral. Fluorite is also found in Missouri, Oklahoma, Colorado, New Mexico, Kentucky, Arizona, Ohio, New Hampshire, New York and Texas.
Flourite is relatively inexpensive, and surprisingly durable despite its softness, making it an excellent option for many designs.
"
garnets,"Garnet is popularly known as a dark red gemstone, but it actually a group of gemstones that can be a variety of colors. It has been found as early as the Bronze Age and was known in Egypt and ancient Sumeria.
The six subtypes of garnet are:
Almandine and pyrope garnet are the most common in jewelry.
Garnet was named after the pomegranate and is the birthstone for January.
"
golden obsidian,"A type of obsidian which occurs when gas bubbles from the original lava flow are trapped in the obsidian as it is forming. The impurities of the gasses cause a golden sheen to occur, giving the obsidian a golden appearance.
"
green amethyst,"Prasiolite (more commonly known as “green amethyst”) is a pale green form of quartz. There is a small amount of natural prasiolite, but almost all prasiolite on the market is artificially produced by heat-treaing amethyst. Amethyst usually turns yellow or orange, producing citrine, but with the addition of radiation, it turns green. 
Technically, amethyst is by definition purple, so it doesn’t make a lot of sense to call prasiolite “green amethyst”, but the name seems to have stuck.
"
green tourmaline,"Tourmaline comes in several colors such as black, pink, green, blue, and red. It is a silicate mineral with a hardness is a 7 on the Mohs scale. It has a distinctive striated appearance because of the columnar formations it grows in.
Green tourmaline is sometimes called Verdelite.
"
hematite,"Hematite is the mineral form of iron oxide. Hematite beads are striking, being shiny and black when polished. They are heavy for their size.
There are man-made stones called magnetic hematite, hematine, hemalyke, or hemalike that look very similar to hematite and are far more commonly sold for jewelry-making than natural hematite. Some are made of a mixture of ground up hematite and other minerals, and some are made entirely of other minerals. They are often labelled as hematite, so check your sources when buying this stone.
"
herkimer diamonds,"Herkimer Diamonds are somewhat of a misnomer, as they are actually a form of quartz in a diamond shape (i.e. double-terminated). They are found near Herkimer County, NY.
Some Herkimer Diamonds are smoky, but most are clear. While there are similarly-shaped quartz crystals found elsewhere, the ones near Herkimer are known for being especially hard and glossy.
"
